date,small_cap,large_cap,mid_cap,cons_disc,IT,materials,healthcare,industrials,utilities,cons_stap,energy,financials
09/12/2021,127.6294327,132.3993289,127.7411166,155.9163748,171.662415,129.5862172,123.3859998,123.1368781,100.9423077,109.9098039,91.56947858,117.4262308
10/12/2021,127.2294595,133.2006711,127.658712,156.1286215,174.2195092,129.8020391,123.5743434,123.0799345,101.1987179,111.3294118,91.91464882,117.370556
11/12/2021,,,,,,,,,,,,
12/12/2021,,,,,,,,,,,,
13/12/2021,125.8597189,132.0718121,126.7662168,153.1465563,171.7170797,129.307137,124.3625964,122.0798633,101.7948718,111.9019608,89.77563935,116.0502664
14/12/2021,124.8653722,131.1154362,125.5892927,152.0499487,168.8259232,129.1843417,123.560392,120.7310129,101.2948718,111.6745098,89.54029601,116.3525014
15/12/2021,125.763636,132.7671141,126.5475787,153.7266971,173.0958455,128.8792141,125.6565868,121.5638124,102.5833333,112.3215686,88.84472569,116.5513402
16/12/2021,125.2675798,132.3966443,126.4658386,151.6891294,168.8137755,131.0002233,126.6889889,122.4677913,103.1794872,113.3686275,90.13126929,118.0227472
17/12/2021,125.327911,131.1302013,125.9381832,150.5925218,167.9300292,129.8876237,125.9565415,120.7523667,102.275641,112.2823529,88.3426599,116.1616162
18/12/2021,,,,,,,,,,,,
19/12/2021,,,,,,,,,,,,
20/12/2021,123.2185552,129.5503356,124.0648072,148.0632495,165.798105,127.6735879,124.8090405,118.794932,102.1217949,112.0588235,87.16071335,113.9982502
21/12/2021,125.9625053,131.6416107,126.5077055,151.1337508,170.2229106,129.3666741,125.7019288,120.6278027,102.5128205,112.1254902,89.57690497,115.986638
22/12/2021,127.2920251,132.9926174,127.547067,153.5286002,172.345724,130.3229888,127.135433,121.481956,103.0384615,112.7647059,90.24109618,116.8933429
23/12/2021,128.3623444,133.9255034,128.4721253,155.4105204,173.4025753,131.4765201,127.5993164,122.9375756,103.1346154,113.0392157,90.62810522,117.9273045
24/12/2021,128.4695998,133.9449664,128.567821,155.4211327,173.3873907,131.5062886,127.6655854,123.0051961,103.1602564,113.0509804,90.65425448,117.9829794
25/12/2021,,,,,,,,,,,,
26/12/2021,,,,,,,,,,,,
27/12/2021,129.3365808,135.2818792,129.5580055,156.4682161,176.6065355,132.4514401,128.642182,123.7063136,103.3461538,113.6862745,91.76298311,118.7067526
28/12/2021,129.3231739,135.3255034,129.7354413,156.7759737,175.6650875,133.04309,128.5759129,124.4038722,104.2692308,114.3803922,91.74729355,118.8817307
29/12/2021,129.8795611,135.4798658,130.1268632,156.7901235,175.5587949,133.7761405,129.1269924,124.7562104,104.8269231,114.9215686,91.46488154,119.0805695
30/12/2021,129.810292,135.1711409,129.9600603,156.4293042,174.7145287,133.53055,129.2874333,124.3255748,104.9935897,114.5058824,90.90528738,118.8340094
31/12/2021,129.8750922,134.9060403,129.9580667,156.125084,173.8763362,134.0105678,128.9177217,124.6957079,105.2820513,115,91.23476806,118.8181023
